"lang"
{
"Language"	"russian"
"Tokens"
{
"TF_AutoAssign"	"&1 Автоназначение"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 Синие"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 Красные"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"Наблюдатель"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"Всё равно"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"Синие"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"Красные"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"Разведчик"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"Снайпер"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"Солдат"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"Подрывник"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"Медик"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"Пулеметчик"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"Поджигатель"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"Шпион"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"Инженер"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Разведчик"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Снайпер"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Солдат"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Подрывник"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Медик"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Пулеметчик"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Поджигатель"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Шпион"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Инженер"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"СИН."
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"КРС."
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 игрок"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"игроков: %s1"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 зритель: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"Зрители (%s1): %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"Мёртв"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Имя"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Счёт"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Пинг"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"Бот"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"Очки: %s1"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"Очки: %s1"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Убито:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Смертей:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Помощь:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Разрушения:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Захвачено:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Защищено:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Превосходство:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Месть:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Лечение:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Неуязвимость:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Телепорты:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"В голову:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"В спину:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Бонус:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Урон:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Пушки:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Сервер: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Время до смены карты: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Время до смены карты: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Время до смены карты: без ограничений"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Карта сменится после этого раунда...) Время до смены карты: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Требуется подключение к Steam"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Требуется подключение к Steam для обнуления статистики"
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"Злодей"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"Жертва"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"ЗЛД"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"ЖРТ"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Новый злодей!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Месть!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Злодей"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Насмешка"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-Муляж-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"Вы захватываете точки быстрее остальных. Ваше специальное умение - двойной прыжок."
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"Снайперская винтовка наносит больший урон в режиме прицеливания. Цельтесь в голову, чтобы нанести критический выстрел."
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Цельтесь ракетой в ноги врагу.  Делайте реактивные прыжки с помощью ракетницы."
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Взрывайте бомбы-липучки на расстоянии, когда к ним приблизится враг. Если взорвать бомбу, подпрыгнув над ней, можно совершить очень высокий прыжок."
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"Аккумулируйте убер-заряд, леча товарищей по команде. С помощью полного убер-заряда станьте неуязвимым и сделайте неуязвимым своего соратника."
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Раскручивайте пулемёт вхолостую, чтобы быть готовым к встрече с врагом."
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
