"lang"
{
"Language"	"french"
"Tokens"
{
"TF_AutoAssign"	"&1 ATTRIBUTION AUTO"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"SPECTATEUR"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"ALEATOIRE"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"SCOUT"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"SNIPER"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"SOLDIER"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"DEMOMAN"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"MEDIC"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"HEAVY"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"PYRO"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"SPY"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"ENGINEER"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Scout"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Sniper"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Soldier"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Demoman"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Medic"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Heavy"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Pyro"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Spy"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Engineer"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 joueur"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 joueurs"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 spectateur : %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 spectateurs : %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"MORT"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Nom"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Score"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Ping"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"BOT"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 point"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 points"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Victimes :"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Morts :"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Coopérations :"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Destructions :"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Captures :"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Défenses :"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Dominations :"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Vengeances :"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Soins :"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Invulnérable :"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Téléports :"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"En pleine tête :"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Poignardages :"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Bonus :"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Dégâts :"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Mitrailleuse:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Serveur : %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Temps de serveur restant pour la carte : %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Temps de serveur restant pour la carte : %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Temps de serveur restant pour la carte : illimité"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Changement de carte à la fin du round...) Temps de serveur restant pour la carte : 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Steam requis"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Une connexion à Steam est requise afin de réinitialiser vos statistiques."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"BETE NOIRE"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"DOMINE"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"BETE"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"DOM"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Nouvelle bête noire !"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Vengeance !"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Bête noire"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Raillerie"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-ACTIVEE-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"Vous êtes le plus rapide pour capturer les points.
Double saut en l'air !"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"La lunette du fusil de sniper décuple votre puissance de tir.
Visez la tête pour effectuer un tir critique."
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Braquez le lance-roquettes sur les pieds ennemis.
Utilisez le lance-roquettes pour faire un saut propulsé."
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Faites sauter vos bombes collantes (et vos ennemis) à distance.
Pour un saut explosif, montez sur la bombe collante et sautez à l'explosion."
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"Remplissez la jauge d'ÜberCharge en soignant vos coéquipiers.
La jauge pleine, déclenchez l'ÜberCharge pour que vous et votre cible soyez invulnérables."
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Faites tourner les canons du minigun pour être prêt à faire feu !"
