"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動割り当て(&1)"
"[english]TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"3 BLU(&3)"
"[english]TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"4 RED(&4)"
"[english]TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"観戦者"
"[english]TF_Observer" 				"OBSERVER"
"TF_Random" 				"ランダム"
"[english]TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"BLU"
"[english]TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"RED"
"[english]TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"スカウト"
"[english]TF_Scout" 				"SCOUT"
"TF_Sniper" 				"スナイパー"
"[english]TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"ソルジャー"
"[english]TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"デモマン"
"[english]TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"メディック"
"[english]TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"ヘビー"
"[english]TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"パイロ"
"[english]TF_Pyro" 				"PYRO"
"TF_Spy" 				"スパイ"
"[english]TF_Spy" 				"SPY"
"TF_Engineer" 				"エンジニア"
"[english]TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		" "
"[english]TF_Class_Name_Undefined" 		" "
"TF_Class_Name_Scout" 			"スカウト"
"[english]TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"スナイパー"
"[english]TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"ソルジャー"
"[english]TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"デモマン"
"[english]TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"メディック"
"[english]TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"ヘビー"
"[english]TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"パイロ"
"[english]TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"スパイ"
"[english]TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"エンジニア"
"[english]TF_Class_Name_Engineer" 		"Engineer"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"BLU"
"[english]TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"RED"
"[english]TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 プレイヤー"
"[english]TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 プレイヤー"
"[english]TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1 観戦者：%s2"
"[english]ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1 観戦者：%s2"
"[english]ScoreBoard_Spectators"		"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"			"死亡"
"[english]TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"名前"
"[english]TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"スコア"
"[english]TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"Ping"
"[english]TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"ボット"
"[english]TF_Scoreboard_Bot"			"BOT"
