"lang"
{
"Language"	"japanese"
"Tokens"
{
"TF_AutoAssign"	"1 自動割り当て(&1)"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"3 BLU(&3)"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"4 RED(&4)"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"観戦者"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"ランダム"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"スカウト"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"スナイパー"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"ソルジャー"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"デモマン"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"メディック"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"ヘビー"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"パイロ"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"スパイ"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"エンジニア"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"スカウト"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"スナイパー"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"ソルジャー"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"デモマン"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"メディック"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"ヘビー"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"パイロ"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"スパイ"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"エンジニア"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 プレイヤー"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 プレイヤー"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 観戦者：%s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 観戦者：%s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"死亡"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"名前"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"スコア"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Ping"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"ボット"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 ポイント"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 ポイント"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"キル："
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"デス："
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"アシスト："
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"破壊："
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"奪取："
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"防衛："
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"制圧："
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"リベンジ："
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"回復："
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"不死身："
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"テレポート："
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"ヘッドショット："
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"背後からの襲撃："
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"ボーナス："
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"ダメージ："
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"セントリーガンのキル数："
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"サーバー：%s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"サーバーのマップ残り時間：%s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"サーバーのマップ残り時間：%s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"サーバーのマップ残り時間：時間制限なし"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"（次のラウンドからマップが変更されます...）サーバーのマップ残り時間：00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Steamへのログインが必要です"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"プレイヤーデータをリセットするには、Steamに接続する必要があります。"
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"強敵"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"連敗"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"強敵"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"連敗"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"新たな強敵！"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"リベンジ！"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"強敵"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"罵倒"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-着用中-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"他のクラスよりも速くポイントを奪えるぞ！
空中でダブルジャンプ！"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"ズームイン中は、スナイパーライフルのパワーが上がってより多くのダメージを与えることが可能！
クリティカルヒットするには頭部を狙え！"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"ロケットランチャーで敵の脚を撃て！
ロケットランチャーを使ってロケットジャンプ！"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"敵が近づいたら遠隔操作で粘着爆弾を爆発させろ！
粘着爆弾の上に立ち、爆発と同時にジャンプすれば、粘着爆弾ジャンプができる！"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"チームメイトを回復させてユーバーチャージをいっぱいにしろ！
いっぱいになったユーバーチャージを使って自分やメディガンのターゲットを不死身にできる！"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"ミニガンを発射せずに銃身を回転させて、接近する敵に備えろ！"
