"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"[english]TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"3 藍隊(&3)"
"[english]TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"4 紅隊(&4)"
"[english]TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"旁觀者"
"[english]TF_Observer" 				"OBSERVER"
"TF_Random" 				"隨機"
"[english]TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"藍隊"
"[english]TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"紅隊"
"[english]TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"SCOUT"
"[english]TF_Scout" 				"SCOUT"
"TF_Sniper" 				"SNIPER"
"[english]TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"SOLDIER"
"[english]TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"DEMOMAN"
"[english]TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"MEDIC"
"[english]TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"HEAVY"
"[english]TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"PYRO"
"[english]TF_Pyro" 				"PYRO"
"TF_Spy" 				"SPY"
"[english]TF_Spy" 				"SPY"
"TF_Engineer" 				"ENGINEER"
"[english]TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		" "
"[english]TF_Class_Name_Undefined" 		" "
"TF_Class_Name_Scout" 			"Scout"
"[english]TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"Sniper"
"[english]TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"Soldier"
"[english]TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"Demoman"
"[english]TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"Medic"
"[english]TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"Heavy"
"[english]TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"Pyro"
"[english]TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"Spy"
"[english]TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"Engineer"
"[english]TF_Class_Name_Engineer" 		"Engineer"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"藍隊"
"[english]TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"紅隊"
"[english]TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 位玩家"
"[english]TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 位玩家"
"[english]TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1 位旁觀者：%s2"
"[english]ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1 位旁觀者：%s2"
"[english]ScoreBoard_Spectators"		"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"			"死亡"
"[english]TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"名稱"
"[english]TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"分數"
"[english]TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"Ping"
"[english]TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"電腦控制玩家"
"[english]TF_Scoreboard_Bot"			"BOT"
"TF_ScoreBoard_Point"			"%s1 分"
"[english]TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 分"
"[english]TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"殺敵數："
"[english]TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"死亡數："
"[english]TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"助攻："
"[english]TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"破壞："
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"佔領："
"[english]TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"防禦："
"[english]TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"優勢："
"[english]TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"復仇："
"[english]TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"治療："
"[english]TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"沒受傷："
"[english]TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"傳送門："
"[english]TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"正中頭部："
"[english]TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"背刺："
"[english]TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"獎勵："
"[english]TF_ScoreBoard_BonusLabel"		"Bonus:"

"TF_ScoreBoard_DamageLabel"		"傷害："
"[english]TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"步哨殺敵數："
"[english]TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"


"Scoreboard_Server"			"伺服器：%s1"
"[english]Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"伺服器地圖剩餘時間：%s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"伺服器地圖剩餘時間：%s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"伺服器地圖剩餘時間：無時間限制"
"[english]Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"(回合結束時變更地圖…) 伺服器地圖剩餘時間：00:00"
"[english]Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"

"TF_SteamRequired"			"需要連線至 Steam"
"[english]TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"需要連線至 Steam，以重設你的統計數據。"
"[english]TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"復仇者"
"[english]TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"被壓制"
"[english]TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"復仇者"
"[english]TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"被壓制"
"[english]TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"新的復仇者！"
"[english]TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"復仇！"
"[english]TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"復仇者"
"[english]TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"嘲笑"
"[english]TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-武裝-"
"[english]TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"你佔領據點的速度比其他兵種快！
可以在空中雙重跳躍！"
"[english]classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"利用狙擊鏡瞄準可以提高狙擊槍的威力！
瞄準頭部製造重大傷害！"
"[english]classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"將火箭發射器朝敵人的腳射擊！
使用你的火箭發射器做火箭跳躍！"
"[english]classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"敵人靠近黏性炸彈時，遠端引爆炸藥！
站在黏性炸彈上，引爆時跳躍，即可進行黏性炸彈跳躍！"
"[english]classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"治療你的隊友即可補充 ÜberCharge！
使用完整的 ÜberCharge 可讓你以及其醫療槍目標刀槍不入！"
"[english]classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"旋轉你的格林機槍但不開火，準備對付接近的敵人！"
"[english]classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"在角落埋伏敵人！
你離目標越近，火焰噴射器就越有效果。"
"[english]classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"將自己偽裝成敵方，滲透敵方基地！
掩飾自己，避免被看見！
利用刀子背刺敵人，快速殺敵！
設置工兵摧毀敵方的步哨防禦槍！"
"[english]classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"從掉落的武器蒐集金屬建造步哨防禦槍！
建造步哨防禦槍防禦你的基地！ 將步哨防禦槍升到第 3 級！
建造補給器為你的隊友提供治療品及彈藥！
建造傳送裝置協助隊員到前線！"
"[english]classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"讓遊戲隨機挑選兵種。"
"[english]classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"歡迎"
"[english]TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"歡迎，TF2 生日快樂！"
"[english]TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"歡迎，萬聖節快樂！"
"[english]TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"取消(&0)"
"[english]TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"返回(&B)"
"[english]TF_Back"				"&BACK"
"TF_WatchIntro"				"觀看影片(&W)"
"[english]TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"跳過影片(&S)"
"[english]Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"繼續(&C)"
"[english]TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"選擇隊伍"
"[english]TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"選擇兵種"
"[english]TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"自動選擇"
"[english]TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"旁觀"
"[english]TF_Spectate"				"SPECTATE"
"TF_Play"				"開始遊戲！"
"[english]TF_Play"				"PLAY!"
"TF_Close"				"關閉(&C)"
"[english]TF_Close"				"&CLOSE"
"TF_ResetStats"				"重設統計資料(&R)"
"[english]TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"下個提示(&T)"
"[english]TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"下個提示"
"[english]TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"確認"
"[english]TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"是否確定要重設您的玩家統計資料？
重設後無法恢復您的舊統計資料！"
"[english]TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"團隊已經變更。"
"[english]TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"重設"
"[english]TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"觀看影片"
"[english]TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"跳過影片"
"[english]Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"繼續"
"[english]TF_Continue_360"			"Continue"

"TF_Offense"				"進攻"
"[english]TF_Offense"				"OFFENSE"
"TF_Defense"				"防守"
"[english]TF_Defense"				"DEFENSE"
"TF_Support"				"支援"
"[english]TF_Support"				"SUPPORT"

"TF_Next"				"下一頁"
"[english]TF_Next"				"Next"
"TF_Prev"				"上一頁"
"[english]TF_Prev"				"Previous"
"TF_NextPrev"			"下一頁/上一頁"
"[english]TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"剩餘時間：%s1:%s2"
"[english]TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* 無時間限制 *"
"[english]TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"下一張地圖：%s1"
"[english]TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"遊戲回合：%rounds%"
"[english]TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"隱形"
"[english]TF_Cloak"				"CLOAK"
"TF_Metal"				"金屬"
