"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"OBSERVER"
"TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"SCOUT"
"TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"PYRO"
"TF_Spy" 				"SPY"
"TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		" "
"TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"Engineer"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"BOT"
"TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"Bonus:"

"TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"


"Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"

"TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"&BACK"
"TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"SPECTATE"
"TF_Play"				"PLAY!"
"TF_Close"				"&CLOSE"
"TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"Next Tip"
"TF_Confirm"				"Confirm"
"TF_ConfirmResetStats"			"Are you sure you want to reset your player stats?\nOnce reset your old stats cannot be recovered!"

"TF_TeamsSwitched"			"Teams have been switched."

"TF_ClassMenu_Reset"			"RESET"

"TF_WatchIntro_360"			"Watch Movie"
"Button_SkipIntro_360"			"Skip Movie"
"TF_Continue_360"			"Continue"

"TF_Offense"				"OFFENSE"
"TF_Defense"				"DEFENSE"
"TF_Support"				"SUPPORT"

"TF_Next"				"Next"
"TF_Prev"				"Previous"
"TF_NextPrev"			"Next / Previous"

"TF_timeleft"				"Time left:  %s1:%s2"
"TF_timeleft_nolimit"			"* No Time Limit *"
"TF_nextmap"				"Next map : %s1"

"TF_PlayingTo"				"Playing to: %rounds%"

"TF_Cloak"				"CLOAK"
"TF_Metal"				"METAL"
"TF_Phase"				"DODGE"
"TF_Ball"				"BALL"
"TF_Jar"				"JAR"
"TF_Rage"				"RAGE"
"TF_Berzerk"				"HEADS"
"TF_Charge"				"CHARGE"
"TF_EnergyDrink"			"DRINK"

"TF_OUT_OF_AMMO"			"OUT OF AMMO"

"Game_connected"			"%s1 connected"

"game_spawn_as"				"*You will spawn as %s1"
"game_respawn_as"			"*You will respawn as %s1"
"game_spawn_asrandom"			"*You will spawn as random class"
"game_respawn_asrandom"			"*You will respawn as a random class"

"round_restart_in_sec"			"The round will restart in %s1 second"
"round_restart_in_secs"			"The round will restart in %s1 seconds"

"game_restart_in_sec"			"The game will restart in %s1 second"
"game_restart_in_secs"			"The game will restart in %s1 seconds"

"game_switch_in_sec"			"Switching teams!\nThe game will restart in %s1 second"
"game_switch_in_secs"			"Switching teams!\nThe game will restart in %s1 seconds"

"game_scramble_in_sec"			"Scrambling the teams!\nThe game will restart in %s1 second"
"game_scramble_in_secs"			"Scrambling the teams!\nThe game will restart in %s1 seconds"

"game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"Respawn in: 1 second"
"game_respawntime_in_secs"		"Respawn in: %s1 seconds"
"game_respawntime_stalemate"		"No respawning in Sudden Death"
"game_respawntime_next_round"		"Respawn in: Wait for next round"

"game_auto_team_balance_in"		"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"

"game_idle_kick"			"%s1 has been idle for too long and has been kicked"

"TF_MOTD_Title"				"MESSAGE OF THE DAY"

"TF_playerid_sameteam"			"%s1%s2"
"TF_playerid_diffteam"			"%s1Enemy: %s2"
"TF_playerid_noteam"			"%s1"
"TF_playerid_object"			"%s1 built by %s2"
"TF_playerid_object_mode"		"%s1 %s3 built by %s2"
"TF_playerid_object_level"			"( Level %s1 )"
"TF_playerid_object_upgrading"			"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"		"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"		"Recharging: %s1%"
"TF_playerid_healer"			"Healer: "
"TF_playerid_healtarget"		"Healing: "
"TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"		"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
