"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"3 蓝队(&3)"
"[english]TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"4 红队(&4)"
"[english]TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"旁观者"
"[english]TF_Observer" 				"OBSERVER"
"TF_Random" 				"随机"
"[english]TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"蓝队"
"[english]TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"红队"
"[english]TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"SCOUT"
"[english]TF_Scout" 				"SCOUT"
"TF_Sniper" 				"SNIPER"
"[english]TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"SOLDIER"
"[english]TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"DEMOMAN"
"[english]TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"MEDIC"
"[english]TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"HEAVY"
"[english]TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"PYRO"
"[english]TF_Pyro" 				"PYRO"
"TF_Spy" 				"SPY"
"[english]TF_Spy" 				"SPY"
"TF_Engineer" 				"ENGINEER"
"[english]TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		" "
"[english]TF_Class_Name_Undefined" 		" "
"TF_Class_Name_Scout" 			"Scout"
"[english]TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"Sniper"
"[english]TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"Soldier"
"[english]TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"Demoman"
"[english]TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"Medic"
"[english]TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"Heavy"
"[english]TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"Pyro"
"[english]TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"Spy"
"[english]TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"Engineer"
"[english]TF_Class_Name_Engineer" 		"Engineer"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"蓝队"
"[english]TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"红队"
"[english]TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 位玩家"
"[english]TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 位玩家"
"[english]TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1位观察者：%s2"
"[english]ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1位观察者：%s2"
"[english]ScoreBoard_Spectators"		"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"			"死亡"
"[english]TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"名字"
"[english]TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"比分"
"[english]TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"延迟"
"[english]TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"计算机控制玩家"
"[english]TF_Scoreboard_Bot"			"BOT"
"TF_ScoreBoard_Point"			"%s1 个据点"
"[english]TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 个据点"
"[english]TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"杀人数："
"[english]TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"死亡数："
"[english]TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"助攻："
"[english]TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"破坏："
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"占领："
"[english]TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"防御："
"[english]TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"控制："
"[english]TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"复仇："
"[english]TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"治疗："
"[english]TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"未受伤："
"[english]TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"传送门："
"[english]TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"爆头："
"[english]TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"背刺："
"[english]TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"奖励："
"[english]TF_ScoreBoard_BonusLabel"		"Bonus:"

"TF_ScoreBoard_DamageLabel"		"受伤："
"[english]TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"哨戒炮歼敌："
"[english]TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"


"Scoreboard_Server"			"服务器：%s1"
"[english]Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"服务器地图剩余时间：%s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"服务器地图剩余时间：%s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"服务器地图剩余时间：无时间限制"
"[english]Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"（回合地图停止变化...）服务器地图剩余时间：00:00"
"[english]Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"

"TF_SteamRequired"			"需要 Steam"
"[english]TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"需要连接到 Steam 才能重设您的统计。"
"[english]TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"复仇者"
"[english]TF_Nemesis"				"NEMESIS"
"TF_Dominated"				"已控制"
"[english]TF_Dominated"				"DOMINATED"
"TF_Nemesis_lodef"			"NEM"
"[english]TF_Nemesis_lodef"			"NEM"
"TF_Dominated_lodef"			"DOM"
"[english]TF_Dominated_lodef"			"DOM"
"TF_NewNemesis"				"新的复仇者！"
"[english]TF_NewNemesis"				"New Nemesis!"
"TF_GotRevenge"				"复仇！"
"[english]TF_GotRevenge"				"Revenge!"
"TF_FreezeNemesis"			"复仇者"
"[english]TF_FreezeNemesis"			"Nemesis"

"TF_Taunt"				"嘲笑"
"[english]TF_Taunt"				"Taunt"

"TF_FeignArmed"				"-武装-"
"[english]TF_FeignArmed"				"-ARMED-"

"classinfo_scout"			"你占领据点的速度比其他兵种快！
在空中时双重跳跃！"
"[english]classinfo_scout"			"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"			"你将狙击枪的距离缩近时，伤害会大增！
瞄准头部制造重大伤害！"
"[english]classinfo_sniper"			"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"			"将火箭发射器瞄准敌人脚部射击！
用你的火箭发射器进行火箭跳跃！"
"[english]classinfo_soldier"			"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"			"敌人靠近粘性炸弹时，远程引爆炸弹！
站在粘性炸弹上，引爆时跳跃，即可进行粘性炸弹跳跃！"
"[english]classinfo_demo"			"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"			"治疗你的队友即可填充超级冲锋！
使用全力的超级冲锋后，您和您的治疗目标将不会受到伤害！"
"[english]classinfo_medic"			"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"			"旋转你的转轮机枪但不开火，准备对付接近的敌人！"
"[english]classinfo_heavy"			"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"			"在角落伏击敌人！
离目标越近，你的火焰喷射器威力越大。"
"[english]classinfo_pyro"			"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"				"将自己伪装成敌人，潜入敌方基地！
让自己隐身，避免被发现！
利用刀子背刺敌人，快速杀敌！
设置工兵摧毁敌方的步哨枪！"
"[english]classinfo_spy"				"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"			"从落地的武器搜集金属建造步哨枪！
建造步哨枪防御你的基地！ 将步哨枪升到第 3 级！
建造补给器为你的队友提供治疗品和弹药！
建造传送门帮助队员前往前线！"
"[english]classinfo_engineer"			"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"			"让游戏为你随机选择兵种。"
"[english]classinfo_random"			"Let the game randomly choose a class for you."

"TF_Welcome"				"欢迎"
"[english]TF_Welcome"				"Welcome"
"TF_Welcome_birthday"			"欢迎并祝贺 TF2 生日快乐!"
"[english]TF_Welcome_birthday"			"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"			"欢迎并祝贺万圣节快乐！"
"[english]TF_Welcome_halloween"			"Welcome and Happy Halloween!"
"TF_Cancel"				"取消(&0)"
"[english]TF_Cancel"				"CANCEL (&0)"
"TF_Back"				"返回(&B)"
"[english]TF_Back"				"&BACK"
"TF_WatchIntro"				"观看影片(&W)"
"[english]TF_WatchIntro"				"&WATCH MOVIE"
"Button_SkipIntro"			"跳过影片(&S)"
"[english]Button_SkipIntro"			"&SKIP MOVIE"
"TF_Continue"				"继续(&C)"
"[english]TF_Continue"				"&CONTINUE"
"TF_SelectATeam"			"选择团队"
"[english]TF_SelectATeam"			"SELECT A TEAM"
"TF_SelectAClass"			"选择兵种"
"[english]TF_SelectAClass"			"SELECT A CLASS"
"TF_AutoTeamSelect"			"自动选择"
"[english]TF_AutoTeamSelect"			"AUTO SELECT"
"TF_Spectate"				"观看"
"[english]TF_Spectate"				"SPECTATE"
"TF_Play"				"开始游戏！"
"[english]TF_Play"				"PLAY!"
"TF_Close"				"关闭(&C)"
"[english]TF_Close"				"&CLOSE"
"TF_ResetStats"				"重设统计(&R)"
"[english]TF_ResetStats"				"&RESET STATS"
"TF_NextTip"				"下一个提示(&T)"
"[english]TF_NextTip"				"NEXT &TIP"
"TF_NextTip_360"			"下一个提示"
"[english]TF_NextTip_360"			"Next Tip"
