"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"[english]TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_BlueTeam" 				"&3 BLU"
"[english]TF_BlueTeam" 				"&3 BLU"
"TF_RedTeam" 				"&4 RED"
"[english]TF_RedTeam" 				"&4 RED"

"TF_Observer" 				"TOESCHOUWER"
"[english]TF_Observer" 				"OBSERVER"
"TF_Random" 				"WILLEKEURIG"
"[english]TF_Random" 				"RANDOM"

"TF_BlueTeam_Name"			"BLU"
"[english]TF_BlueTeam_Name"			"BLU"
"TF_RedTeam_Name"			"RED"
"[english]TF_RedTeam_Name"			"RED"

// Classes
"TF_Scout" 				"SCOUT"
"[english]TF_Scout" 				"SCOUT"
"TF_Sniper" 				"SNIPER"
"[english]TF_Sniper" 				"SNIPER"
"TF_Soldier" 				"SOLDIER"
"[english]TF_Soldier" 				"SOLDIER"
"TF_Demoman" 				"DEMOMAN"
"[english]TF_Demoman" 				"DEMOMAN"
"TF_Medic" 				"MEDIC"
"[english]TF_Medic" 				"MEDIC"
"TF_HWGuy" 				"HEAVY"
"[english]TF_HWGuy" 				"HEAVY"
"TF_Pyro" 				"PYRO"
"[english]TF_Pyro" 				"PYRO"
"TF_Spy" 				"SPY"
"[english]TF_Spy" 				"SPY"
"TF_Engineer" 				"ENGINEER"
"[english]TF_Engineer" 				"ENGINEER"

"TF_Class_Name_Undefined" 		" "
"[english]TF_Class_Name_Undefined" 		" "
"TF_Class_Name_Scout" 			"Scout"
"[english]TF_Class_Name_Scout" 			"Scout"
"TF_Class_Name_Sniper" 			"Sniper"
"[english]TF_Class_Name_Sniper" 			"Sniper"
"TF_Class_Name_Soldier" 		"Soldier"
"[english]TF_Class_Name_Soldier" 		"Soldier"
"TF_Class_Name_Demoman" 		"Demoman"
"[english]TF_Class_Name_Demoman" 		"Demoman"
"TF_Class_Name_Medic" 			"Medic"
"[english]TF_Class_Name_Medic" 			"Medic"
"TF_Class_Name_HWGuy" 			"Heavy"
"[english]TF_Class_Name_HWGuy" 			"Heavy"
"TF_Class_Name_Pyro" 			"Pyro"
"[english]TF_Class_Name_Pyro" 			"Pyro"
"TF_Class_Name_Spy" 			"Spy"
"[english]TF_Class_Name_Spy" 			"Spy"
"TF_Class_Name_Engineer" 		"Engineer"
"[english]TF_Class_Name_Engineer" 		"Engineer"

// Scoreboard strings
"TF_ScoreBoard_Blue"			"BLU"
"[english]TF_ScoreBoard_Blue"			"BLU"
"TF_ScoreBoard_Red"			"RED"
"[english]TF_ScoreBoard_Red"			"RED"
"TF_ScoreBoard_Player"			"%s1 speler"
"[english]TF_ScoreBoard_Player"			"%s1 player"
"TF_ScoreBoard_Players"			"%s1 spelers"
"[english]TF_ScoreBoard_Players"			"%s1 players"
"ScoreBoard_Spectator"		"%s1 toeschouwer: %s2"
"[english]ScoreBoard_Spectator"		"%s1 spectator: %s2"
"ScoreBoard_Spectators"		"%s1 toeschouwers: %s2"
"[english]ScoreBoard_Spectators"		"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"			"DOOD"
"[english]TF_ScoreBoard_DEAD"			"DEAD"
"TF_Scoreboard_Name"			"Naam"
"[english]TF_Scoreboard_Name"			"Name"
"TF_Scoreboard_Score"			"Score"
"[english]TF_Scoreboard_Score"			"Score"
"TF_Scoreboard_Ping"			"Pingen"
"[english]TF_Scoreboard_Ping"			"Ping"
"TF_Scoreboard_Bot"			"BOT"
"[english]TF_Scoreboard_Bot"			"BOT"
"TF_ScoreBoard_Point"			"%s1 punt"
"[english]TF_ScoreBoard_Point"			"%s1 point"
"TF_ScoreBoard_Points"			"%s1 punten"
"[english]TF_ScoreBoard_Points"			"%s1 points"
"TF_ScoreBoard_KillsLabel"		"Doden:"
"[english]TF_ScoreBoard_KillsLabel"		"Kills:"
"TF_ScoreBoard_DeathsLabel"		"Doodgegaan:"
"[english]TF_ScoreBoard_DeathsLabel"		"Deaths:"
"TF_ScoreBoard_AssistsLabel"		"Assists:"
"[english]TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Vernietiging:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"		"Veroveringen:"
"[english]TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"Verdedigingen:"
"[english]TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationLabel"		"Overheersing:"
"[english]TF_ScoreBoard_DominationLabel"		"Domination:"
"TF_ScoreBoard_RevengeLabel"		"Wraak:"
"[english]TF_ScoreBoard_RevengeLabel"		"Revenge:"
"TF_ScoreBoard_HealingLabel"		"Genezing:"
"[english]TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_ScoreBoard_InvulnLabel"		"Onkwetsbaar:"
"[english]TF_ScoreBoard_InvulnLabel"		"Invulns:"
"TF_ScoreBoard_TeleportsLabel"		"Telepoorten:"
"[english]TF_ScoreBoard_TeleportsLabel"		"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"		"Hoofdschoten:"
"[english]TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Rugsteken:"
"[english]TF_ScoreBoard_BackstabsLabel"		"Backstabs:"
"TF_ScoreBoard_BonusLabel"		"Bonus:"
"[english]TF_ScoreBoard_BonusLabel"		"Bonus:"

"TF_ScoreBoard_DamageLabel"		"Schade:"
"[english]TF_ScoreBoard_DamageLabel"		"Damage:"
"TF_ScoreBoard_SentryKillsLabel"		"Sentry's gedood:"
"[english]TF_ScoreBoard_SentryKillsLabel"		"Sentry Kills:"


"Scoreboard_Server"			"Server: %s1"
"[english]Scoreboard_Server"			"Server: %s1"
"Scoreboard_TimeLeft"			"Resterende tijd serverkaart: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"			"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"		"Resterende tijd serverkaart: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"		"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"		"Resterende tijd serverkaart: geen tijdlimiet"
"[english]Scoreboard_NoTimeLimit"		"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"		"(Kaart wordt gewijzigd aan einde van ronde...) Resterende tijd serverkaart: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"		"(Map change on round end...) Server map time left: 00:00"

"TF_SteamRequired"			"Steam vereist"
"[english]TF_SteamRequired"			"Steam Required"
"TF_SteamRequiredResetStats"		"Je hebt een Steam-verbinding nodig om je statistieken opnieuw in te stellen."
"[english]TF_SteamRequiredResetStats"		"A connection to Steam is required in order to reset your statistics."

"TF_Nemesis"				"WRAAKNEMER"
"[english]TF_Nemesis"				"NEMESIS"
