"lang"
{
"Language"	"italian"
"Tokens"
{
"TF_AutoAssign"	"&1 ASSEGNA AUTOMATICAMENTE"
"[english]TF_AutoAssign"	"&1 AUTO ASSIGN"
"TF_BlueTeam"	"&3 BLU"
"[english]TF_BlueTeam"	"&3 BLU"
"TF_RedTeam"	"&4 RED"
"[english]TF_RedTeam"	"&4 RED"
"TF_Observer"	"OSSERVATORE"
"[english]TF_Observer"	"OBSERVER"
"TF_Random"	"CASUALE"
"[english]TF_Random"	"RANDOM"
"TF_BlueTeam_Name"	"BLU"
"[english]TF_BlueTeam_Name"	"BLU"
"TF_RedTeam_Name"	"RED"
"[english]TF_RedTeam_Name"	"RED"
"TF_Scout"	"ESPLORATORE"
"[english]TF_Scout"	"SCOUT"
"TF_Sniper"	"CECCHINO"
"[english]TF_Sniper"	"SNIPER"
"TF_Soldier"	"SOLDATO"
"[english]TF_Soldier"	"SOLDIER"
"TF_Demoman"	"DEMOLITORE"
"[english]TF_Demoman"	"DEMOMAN"
"TF_Medic"	"MEDICO"
"[english]TF_Medic"	"MEDIC"
"TF_HWGuy"	"GROSSO"
"[english]TF_HWGuy"	"HEAVY"
"TF_Pyro"	"PIRO"
"[english]TF_Pyro"	"PYRO"
"TF_Spy"	"SPIA"
"[english]TF_Spy"	"SPY"
"TF_Engineer"	"INGEGNERE"
"[english]TF_Engineer"	"ENGINEER"
"TF_Class_Name_Undefined"	" "
"[english]TF_Class_Name_Undefined"	" "
"TF_Class_Name_Scout"	"Esploratore"
"[english]TF_Class_Name_Scout"	"Scout"
"TF_Class_Name_Sniper"	"Cecchino"
"[english]TF_Class_Name_Sniper"	"Sniper"
"TF_Class_Name_Soldier"	"Soldato"
"[english]TF_Class_Name_Soldier"	"Soldier"
"TF_Class_Name_Demoman"	"Demolitore"
"[english]TF_Class_Name_Demoman"	"Demoman"
"TF_Class_Name_Medic"	"Medico"
"[english]TF_Class_Name_Medic"	"Medic"
"TF_Class_Name_HWGuy"	"Grosso"
"[english]TF_Class_Name_HWGuy"	"Heavy"
"TF_Class_Name_Pyro"	"Piro"
"[english]TF_Class_Name_Pyro"	"Pyro"
"TF_Class_Name_Spy"	"Spia"
"[english]TF_Class_Name_Spy"	"Spy"
"TF_Class_Name_Engineer"	"Ingegnere"
"[english]TF_Class_Name_Engineer"	"Engineer"
"TF_ScoreBoard_Blue"	"BLU"
"[english]TF_ScoreBoard_Blue"	"BLU"
"TF_ScoreBoard_Red"	"RED"
"[english]TF_ScoreBoard_Red"	"RED"
"TF_ScoreBoard_Player"	"%s1 giocatore"
"[english]TF_ScoreBoard_Player"	"%s1 player"
"TF_ScoreBoard_Players"	"%s1 giocatori"
"[english]TF_ScoreBoard_Players"	"%s1 players"
"ScoreBoard_Spectator"	"%s1 spettatore: %s2"
"[english]ScoreBoard_Spectator"	"%s1 spectator: %s2"
"ScoreBoard_Spectators"	"%s1 spettatori: %s2"
"[english]ScoreBoard_Spectators"	"%s1 spectators: %s2"
"TF_ScoreBoard_DEAD"	"MORTO"
"[english]TF_ScoreBoard_DEAD"	"DEAD"
"TF_Scoreboard_Name"	"Nome"
"[english]TF_Scoreboard_Name"	"Name"
"TF_Scoreboard_Score"	"Punteggio"
"[english]TF_Scoreboard_Score"	"Score"
"TF_Scoreboard_Ping"	"Latenza"
"[english]TF_Scoreboard_Ping"	"Ping"
"TF_Scoreboard_Bot"	"CPU"
"[english]TF_Scoreboard_Bot"	"BOT"
"TF_ScoreBoard_Point"	"%s1 punto"
"[english]TF_ScoreBoard_Point"	"%s1 point"
"TF_ScoreBoard_Points"	"%s1 punti"
"[english]TF_ScoreBoard_Points"	"%s1 points"
"TF_ScoreBoard_KillsLabel"	"Uccisioni:"
"[english]TF_ScoreBoard_KillsLabel"	"Kills:"
"TF_ScoreBoard_DeathsLabel"	"Morti:"
"[english]TF_ScoreBoard_DeathsLabel"	"Deaths:"
"TF_ScoreBoard_AssistsLabel"	"Aiuti:"
"[english]TF_ScoreBoard_AssistsLabel"	"Assists:"
"TF_ScoreBoard_DestructionLabel"	"Distruzione:"
"[english]TF_ScoreBoard_DestructionLabel"	"Destruction:"
"TF_ScoreBoard_CapturesLabel"	"Conquiste:"
"[english]TF_ScoreBoard_CapturesLabel"	"Captures:"
"TF_ScoreBoard_DefensesLabel"	"Difese:"
"[english]TF_ScoreBoard_DefensesLabel"	"Defenses:"
"TF_ScoreBoard_DominationLabel"	"Dominazione:"
"[english]TF_ScoreBoard_DominationLabel"	"Domination:"
"TF_ScoreBoard_RevengeLabel"	"Vendetta:"
"[english]TF_ScoreBoard_RevengeLabel"	"Revenge:"
"TF_ScoreBoard_HealingLabel"	"Guarigione:"
"[english]TF_ScoreBoard_HealingLabel"	"Healing:"
"TF_ScoreBoard_InvulnLabel"	"Invulnerabilità:"
"[english]TF_ScoreBoard_InvulnLabel"	"Invulns:"
"TF_ScoreBoard_TeleportsLabel"	"Teletrasporto:"
"[english]TF_ScoreBoard_TeleportsLabel"	"Teleports:"
"TF_ScoreBoard_HeadshotsLabel"	"Colpi alla testa:"
"[english]TF_ScoreBoard_HeadshotsLabel"	"Headshots:"
"TF_ScoreBoard_BackstabsLabel"	"Pugnalate alle spalle:"
"[english]TF_ScoreBoard_BackstabsLabel"	"Backstabs:"
"TF_ScoreBoard_BonusLabel"	"Bonus:"
"[english]TF_ScoreBoard_BonusLabel"	"Bonus:"
"TF_ScoreBoard_DamageLabel"	"Danno:"
"[english]TF_ScoreBoard_DamageLabel"	"Damage:"
"TF_ScoreBoard_SentryKillsLabel"	"Uccisioni mitra aut.:"
"[english]TF_ScoreBoard_SentryKillsLabel"	"Sentry Kills:"
"Scoreboard_Server"	"Server: %s1"
"[english]Scoreboard_Server"	"Server: %s1"
"Scoreboard_TimeLeft"	"Tempo rimasto per la mappa sul server: %s1:%s2:%s3"
"[english]Scoreboard_TimeLeft"	"Server map time left: %s1:%s2:%s3"
"Scoreboard_TimeLeftNoHours"	"Tempo rimasto per la mappa sul server: %s1:%s2"
"[english]Scoreboard_TimeLeftNoHours"	"Server map time left: %s1:%s2"
"Scoreboard_NoTimeLimit"	"Tempo rimasto per la mappa sul server: nessun limite di tempo"
"[english]Scoreboard_NoTimeLimit"	"Server map time left: No time limit"
"Scoreboard_ChangeOnRoundEnd"	"(Cambio mappa alla fine del round...) Tempo rimasto per la mappa sul server: 00:00"
"[english]Scoreboard_ChangeOnRoundEnd"	"(Map change on round end...) Server map time left: 00:00"
"TF_SteamRequired"	"Steam necessario"
"[english]TF_SteamRequired"	"Steam Required"
"TF_SteamRequiredResetStats"	"Per eliminare le statistiche è necessaria una connessione a Steam."
"[english]TF_SteamRequiredResetStats"	"A connection to Steam is required in order to reset your statistics."
"TF_Nemesis"	"NEMESI"
"[english]TF_Nemesis"	"NEMESIS"
"TF_Dominated"	"DOMINATA"
"[english]TF_Dominated"	"DOMINATED"
"TF_Nemesis_lodef"	"NEM"
"[english]TF_Nemesis_lodef"	"NEM"
"TF_Dominated_lodef"	"DOM"
"[english]TF_Dominated_lodef"	"DOM"
"TF_NewNemesis"	"Nuova nemesi!"
"[english]TF_NewNemesis"	"New Nemesis!"
"TF_GotRevenge"	"Vendetta!"
"[english]TF_GotRevenge"	"Revenge!"
"TF_FreezeNemesis"	"Nemesi"
"[english]TF_FreezeNemesis"	"Nemesis"
"TF_Taunt"	"Insulto"
"[english]TF_Taunt"	"Taunt"
"TF_FeignArmed"	"-ARMATO-"
"[english]TF_FeignArmed"	"-ARMED-"
"classinfo_scout"	"Conquisti i punti più in fretta delle altre classi!
Esegui un doppio salto mentre sei in aria!"
"[english]classinfo_scout"	"You capture points faster than other classes!
double jump while in the air!"
"classinfo_sniper"	"Il fucile da cecchino sarà potenziato per infliggere danni maggiori quando lo zoom è attivo!
Mira alla testa per causare danni critici!"
"[english]classinfo_sniper"	"Your sniper rifle will power up to do more damage while you are zoomed in!
aim for the head to do critical hits!"
"classinfo_soldier"	"Usa il lanciarazzi per sparare ai piedi del nemico!
Usa il lanciarazzi per saltare!"
"[english]classinfo_soldier"	"Shoot your rocket launcher at enemy's feet!
Use your rocket launcher to rocket jump!"
"classinfo_demo"	"Fai esplodere a distanza le bombe adesive al passaggio dei nemici!
Usa le bombe per saltare posizionandoti su una bomba adesiva e saltando mentre la fai esplodere!"
"[english]classinfo_demo"	"Remote detonate your stickybombs when enemies are near them!
Stickybomb jump by standing on a stickybomb and jumping as you detonate it!"
"classinfo_medic"	"Riempi la tua ÜberCarica guarendo i compagni di squadra!
Usa una ÜberCarica per ottenere l'invulnerabilità per te e per il bersaglio della pistola medica!"
